NAME,experiment,treatment,material,species,sex,timepoint,vial_number,vial_combo,egg_number,egg_level,combo,location,sequence_date
EKA-22-ITS_S754_L001,Wild_V_Lab_EKA,lab_pupa,lab_pupa,Drosophila_crucigera,NA,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA-23-ITS_S755_L001,Wild_V_Lab_EKA,lab_pupa,lab_pupa,Drosophila_crucigera,NA,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA-24-ITS_S756_L001,Wild_V_Lab_EKA,lab_pupa,lab_pupa,Drosophila_crucigera,NA,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA-25-ITS_S757_L001,Wild_V_Lab_EKA,lab_larva,lab_larva,Drosophila_crucigera,NA,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA-26-ITS_S758_L001,Wild_V_Lab_EKA,lab_larva,lab_larva,Drosophila_crucigera,NA,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA-27-ITS_S759_L001,Wild_V_Lab_EKA,lab_larva,lab_larva,Drosophila_crucigera,NA,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA001-ITS_S719_L001,EKA_pathogen,wild_fungus,Whole_Fly,Wild_UK,UK,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA002-ITS_S720_L001,EKA_pathogen,wild_fungus,Whole_Fly,Wild_UK,UK,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA003-ITS_S721_L001,EKA_pathogen,wild_fungus,Whole_Fly,Wild_UK,UK,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA004-ITS_S722_L001,EKA_pathogen,wild_fungus,Whole_Fly,Wild_UK,UK,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA005-ITS_S723_L001,EKA_pathogen,wild_fungus,Whole_Fly,Wild_UK,UK,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA006-ITS_S724_L001,EKA_pathogen,wild_fungus,Whole_Fly,Wild_UK,UK,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA007-ITS_S761_L001,EKA_pathogen,wild_fungus,fungus,Wild_UK,NA,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA008-ITS_S726_L001,EKA_pathogen,wild_fungus,Whole_Fly,Wild_UK,UK,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
EKA009-ITS_S727_L001,EKA_pathogen,wild_fungus,Whole_Fly,Wild_UK,UK,NA,NA,NA,NA,NA,NA,Ekahanui,feb_2024
